address,label,composite_score,decision,signal_economic_rationality,signal_network_topology,signal_value_flow,signal_temporal_consistency,signal_cross_platform
0xf97a638c484b98a76f84e5e8d0b5a7ae155f2e41,agent,0.7142,INVESTIGATE,0.6691,1.0,0.0,0.65,0.0
0x396531afe1fa9fe045b0d57cea16c14cb17df1ad,agent,0.7218,INVESTIGATE,0.6909,1.0,0.0,0.65,0.0
0x81fd234f63dd559d0eda56d17bb1bb78f236db37,agent,0.7075,INVESTIGATE,0.65,1.0,0.0,0.65,0.0
0x204d8e91d952a3910c6df89be8f7ecd9e26086fe,agent,0.5675,INVESTIGATE,0.25,1.0,0.0,0.65,0.0
0xe2b3a89fe4054f7095d938e51b40de91cb65d7df,agent,0.7075,INVESTIGATE,0.65,1.0,0.0,0.65,0.0
0xb419f92d3226e3de5c5c01184f9a5f3de0efd2cb,agent,0.7177,INVESTIGATE,0.679,1.0,0.0,0.65,0.0
0x5941c3886f4e4565f82bc91922df14fd6f617b7b,agent,0.7083,INVESTIGATE,0.6524,1.0,0.0,0.65,0.0
0xe4a26371b20677f3635fc91d9c896602280b4a04,agent,0.5675,INVESTIGATE,0.25,1.0,0.0,0.65,0.0
0xea1bc1973811859946483108ebf8b45013c8cb38,agent,0.5675,INVESTIGATE,0.25,1.0,0.0,0.65,0.0
0x63b8cb2dcd4ce1039793d6e9a4f530c1d27fb242,agent,0.5655,INVESTIGATE,0.2542,0.9902,0.0,0.65,0.0
0xf3c67e7ac979991bb26b5a05c340ae4fdca2c2e8,agent,0.5397,INVESTIGATE,0.255,0.9156,0.0,0.65,0.0
0x4a2891252570eed7359f671d074b3db207caad78,agent,0.6444,INVESTIGATE,0.65,0.8198,0.0,0.65,0.0
0x325778934df6872e15d6caeecb8bdc14b8418c6d,agent,0.6643,INVESTIGATE,0.7175,0.8092,0.0,0.65,0.0
0x1c52418c87c464d94f90af51a18eb5cdb96de4b5,agent,0.6381,INVESTIGATE,0.653,0.7986,0.0,0.65,0.0
0x807c88afeb6bbd3d58426557ec4867f3f2c70963,agent,0.4933,FLAG,0.25,0.7879,0.0,0.65,0.0
0x80b3a4d93b78560b5bd87ca4f822c2aa5967e080,agent,0.6339,INVESTIGATE,0.6945,0.7453,0.0,0.65,0.0
0x6b9b4a905b6c1f301cbb33c0e46bebaabfe320a5,agent,0.5318,INVESTIGATE,0.6597,0.4884,0.0,0.65,0.0
0x03e7aeabd59f1080198d7df21609d5d1d366278a,agent,0.4663,FLAG,0.65,0.311,0.0,0.65,0.0
0xcf84f2514ef4894cd96dfd3586294150bdaa090d,agent,0.4538,FLAG,0.6673,0.2578,0.0,0.65,0.0
0x7abf82f3cc5e383c7f8ba1abe3ec522e6ff43467,agent,0.4638,FLAG,0.7135,0.2401,0.0,0.65,0.0
0x17556ee5fba29170b5381630e234ac724464fc5d,agent,0.0,ALLOW,0.0,0.0,0.0,0.0,0.0
0x345b19d5f0e5ff1beb20f71c3654036631b619c6,agent,0.1675,ALLOW,0.25,0.0,0.0,0.4,0.0
0xfa4d5899fca1578690d69568a541ffd18b41ff5c,agent,0.1995,ALLOW,0.3414,0.0,0.0,0.4,0.0
0x46d63636b0642d37af42180dd4d1b578923a8868,agent,0.2953,FLAG,0.25,0.2223,0.0,0.65,0.0
0x0c36971ccf649326236b42eb1de939a780436204,agent,0.0,ALLOW,0.0,0.0,0.0,0.0,0.0
0x8f4f8a3c58937dd0f83fb6313b1bca801630bff4,agent,0.3991,FLAG,0.694,0.2,0.0,0.4312,0.0
0x35d792b1404ee6b1fbd4a64eb30d7d304be4009f,agent,0.415,FLAG,0.65,0.2,0.0,0.5875,0.0
0xe0bd60feca8708cd24c9813ad6026d0deb95daab,agent,0.0,ALLOW,0.0,0.0,0.0,0.0,0.0
0xaa971e7e61d78e406d84495afda1b513adaea872,agent,0.0,ALLOW,0.0,0.0,0.0,0.0,0.0
0x52cb5eb60eb1c039c4f1946e61fb5d608656a6b8,human,0.0975,ALLOW,0.05,0.0,0.0,0.4,0.0
0x6c53ad196984fc6ba9df18ca515bd5ed5cef2bb6,human,0.145,ALLOW,0.1856,0.0,0.0,0.4,0.0
0x257e591835ef1bc5857f149b21bc3960060fbfd9,human,0.1866,ALLOW,0.1046,0.2,0.2792,0.4,0.0
0x61d4fc1c0c0621fac00c7b956928166cf66acd24,human,0.1522,ALLOW,0.2064,0.0,0.0,0.4,0.0
0xa902293d5e9704c0574629d8e61c342ed3797288,human,0.1807,ALLOW,0.0876,0.2,0.0,0.4,0.0
0x66c41f31d05110861ce5c89244b58cb459967024,human,0.2248,ALLOW,0.1033,0.3103,0.0,0.4,0.0
0x208d2164280ef7fad56d3a681e0536fc76d3bec8,human,0.1538,ALLOW,0.2108,0.0,0.0,0.4,0.0
0x56ddbbb4d07e2ef7034cdbf332e0bfb21cf82658,human,0.209,ALLOW,0.1685,0.2,0.0,0.4,0.0
0x325e1eabbbb3dddbbadc45821cd3a3c5391d76e7,human,0.1986,ALLOW,0.1389,0.2,0.0,0.4,0.0
0x70236b1af4b6d4e25f012c54453fe5ef6f214376,human,0.2147,ALLOW,0.1849,0.2,0.2942,0.4,0.0
0xa753b437f54009db438398194ffe36810b2e1363,human,0.1695,ALLOW,0.0556,0.2,0.0,0.4,0.0
0x7efab0671a4aafb02c259fe580ea814f009db070,human,0.2125,ALLOW,0.1786,0.2,0.0998,0.4,0.0
0xcb36fcf35e83b01a0e01fae3d161945d8532541f,human,0.1183,ALLOW,0.1093,0.0,0.0,0.4,0.0
0xd6b2514ae479adc65e95bb4bf958610dd3307cba,human,0.1338,ALLOW,0.1537,0.0,0.0,0.4,0.0
0x26da6c6fea52d9c19a306c4e88190038eeaa570e,human,0.2085,ALLOW,0.1671,0.2,0.0597,0.4,0.0
0x7caf70dcab96868aff798217b17a839ff4022b11,human,0.125,ALLOW,0.1285,0.0,0.0,0.4,0.0
0x5a3a098a2afd6572a0c1dff50eae585298aa3da0,human,0.1275,ALLOW,0.1358,0.0,0.0,0.4,0.0
0x8625637e6db853e5db787f872e81fa1081de2893,human,0.1898,ALLOW,0.1136,0.2,0.3528,0.4,0.0
0xb6bbdfd8097dd7df2f8791d6af93763624969489,human,0.185,ALLOW,0.1,0.2,0.2265,0.4,0.0
0xc74963f75edda5936582bea4ef9d0ca0c23e109c,human,0.2172,ALLOW,0.3921,0.0,0.3597,0.4,0.0
0x49b9f3c4edc70ccbcc702999433267b1761fb925,human,0.22,ALLOW,0.2001,0.2,0.0,0.4,0.0
0x71b2db1d7dbd50c8c470b571a6b2c383fb9914fb,human,0.115,ALLOW,0.1,0.0,0.0,0.4,0.0
0xcdfe4a64d06d68703202fbe73c6e96d0d05846c4,human,0.1675,ALLOW,0.25,0.0,0.0,0.4,0.0
0x5d6acf9cc420e77da9ed67259108d13b09d38f5f,human,0.1908,ALLOW,0.3165,0.0,0.0,0.4,0.0
0xf69dbd2e8d4a4cc4b70940de11287b8a67515461,human,0.2107,ALLOW,0.1734,0.2,0.1163,0.4,0.0
0xb8448b63b926eb7134504ad2cbc1e12ea66df376,human,0.1702,ALLOW,0.0577,0.2,0.0,0.4,0.0
0x29bc34c56e9b71c515143ec74d46f7c04ed29cb1,human,0.1304,ALLOW,0.144,0.0,0.0,0.4,0.0
0x10db8d8ccf6350d305eff39c69956baa4501a72e,human,0.1325,ALLOW,0.15,0.0,0.0,0.4,0.0
0x86bd188fcd02b1165cd70d0f7e3ba6708669250f,human,0.2182,ALLOW,0.1307,0.2641,0.1065,0.4,0.0
0x5ff41e433f3e53dbb40d6c113fe07aa143a6a233,human,0.2072,ALLOW,0.1588,0.2046,0.0,0.4,0.0
0x336af9b0fcbf0ed8f3837dd2b6b474da19d838d9,human,0.175,ALLOW,0.0714,0.2,0.183,0.4,0.0
0xf2c75b2b64993425ea130a25a353ccbfb31ae74a,human,0.1736,ALLOW,0.0675,0.2,0.0,0.4,0.0
